(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 1 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1001-richfeel-trichology-centre/photos/99.jpg to s3://hyve-rootwork/stores/1001-richfeel-trichology-centre/photos/99.jpg
Completed 2 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1002-richfeel-trichology-centre/photos/99.jpg to s3://hyve-rootwork/stores/1002-richfeel-trichology-centre/photos/99.jpg
Completed 3 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1003-richfeel-trichology-centre/photos/99.jpg to s3://hyve-rootwork/stores/1003-richfeel-trichology-centre/photos/99.jpg
Completed 4 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1010-rosh-roys/photos/99.jpg to s3://hyve-rootwork/stores/1010-rosh-roys/photos/99.jpg
Completed 5 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1012-royal-spa/photos/99.jpg to s3://hyve-rootwork/stores/1012-royal-spa/photos/99.jpg
Completed 6 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1015-sagar-ayush-ayurvedic-clinic/photos/99.jpg to s3://hyve-rootwork/stores/1015-sagar-ayush-ayurvedic-clinic/photos/99.jpg
Completed 7 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1016-salon-essential/photos/99.jpg to s3://hyve-rootwork/stores/1016-salon-essential/photos/99.jpg
Completed 8 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1017-salon-mousse/photos/99.jpg to s3://hyve-rootwork/stores/1017-salon-mousse/photos/99.jpg
Completed 9 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1025-scent-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/1025-scent-salon-spa/photos/99.jpg
Completed 10 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1026-scent-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/1026-scent-salon-spa/photos/99.jpg
